Date,Book,Jogging,Origami,Yoga,Bread,Orchids,Mindfulness,Podcast,Calligraphy,Board Games,Language
2019-04-11,250,75,150,810,281,384,2,1516,179,380,German
2019-04-12,197,52,121,718,195,401,0,1503,114,391,German
2019-04-13,145,59,130,576,223,442,1,1329,127,536,German
2019-04-14,179,88,164,777,257,504,0,1682,137,577,German
2019-04-15,194,75,141,651,243,383,2,1087,105,450,German
2019-04-16,200,99,138,626,231,429,2,1151,114,328,German
2019-04-17,160,74,116,625,217,370,0,1276,133,345,German
2019-04-18,177,56,107,485,216,391,2,1222,117,358,German
2019-04-19,167,71,96,532,261,427,0,1133,101,511,German
2019-04-20,117,66,108,425,215,416,0,941,76,426,German
2019-04-21,159,66,99,612,213,499,0,1019,115,660,German
2019-04-22,206,89,128,644,268,458,0,1260,115,459,German
2019-04-23,339,95,121,694,278,394,0,1276,110,386,German
2019-04-24,225,71,149,636,251,398,0,1222,122,398,German
2019-04-25,475,85,116,684,220,420,1,1392,125,361,German
2019-04-26,212,64,138,677,208,427,1,1357,116,432,German
2019-04-27,185,75,113,656,251,513,0,1132,114,449,German
2019-04-28,250,83,133,1040,394,579,0,1605,126,424,German
2019-04-29,273,98,130,796,299,406,3,1821,141,316,German
2019-04-30,223,97,142,703,266,395,0,1370,133,315,German
2019-05-01,231,107,108,677,234,523,0,1318,150,362,German
2019-05-02,259,75,160,682,317,586,0,1292,162,332,German
2019-05-03,190,74,138,601,268,509,1,1233,139,405,German
2019-05-04,199,88,140,646,263,536,2,1480,137,459,German
2019-05-05,240,101,158,805,249,589,0,1952,185,491,German
2019-05-06,269,84,135,754,281,473,1,1721,152,307,German
2019-05-07,260,82,147,808,350,618,2,1624,181,351,German
2019-05-08,258,72,147,797,314,534,0,1675,150,329,German
2019-05-09,268,77,169,775,308,622,3,1652,163,322,German
2019-05-10,230,74,167,589,248,611,1,2230,146,424,German
2019-05-11,293,68,132,643,206,776,1,1623,179,466,German
2019-05-12,241,81,170,695,238,1059,0,1579,161,493,German
2019-05-13,239,67,165,777,284,593,1,1502,127,344,German
2019-05-14,300,72,197,824,323,535,2,1459,157,343,German
2019-05-15,238,81,180,764,260,627,0,1403,174,285,German
2019-05-16,256,74,145,820,269,607,0,1835,172,318,German
2019-05-17,194,46,147,622,203,549,3,1448,218,340,German
2019-05-18,168,30,95,545,170,492,2,1064,116,397,German
2019-05-19,228,78,162,790,275,597,1,1317,161,384,German
2019-05-20,264,71,184,885,294,527,2,1384,207,343,German
2019-05-21,234,79,191,874,325,466,0,1546,183,333,German
2019-05-22,273,73,143,841,276,523,2,1554,198,348,German
2019-05-23,233,92,131,691,285,488,2,1567,169,313,German
2019-05-24,215,54,128,619,232,446,1,1283,77,302,German
2019-05-25,169,57,91,531,274,1035,0,1055,105,343,German
2019-05-26,201,73,149,670,261,574,0,1137,124,359,German
2019-05-27,238,86,172,705,270,499,2,1245,151,267,German
2019-05-28,249,85,183,751,260,512,1,1422,161,315,German
2019-05-29,177,135,160,656,273,469,1,5406,144,307,German
2019-05-30,157,156,118,612,189,540,0,2775,116,480,German
2019-05-31,142,46,128,517,197,511,1,1484,109,354,German
2019-06-01,141,47,91,528,186,401,0,1156,102,402,German
2019-06-02,205,73,120,592,223,484,1,1419,127,408,German
2019-06-03,244,56,116,710,273,447,1,1461,124,342,German
2019-06-04,194,69,142,722,293,440,0,1871,146,275,German
2019-06-05,242,60,119,661,267,496,1,1666,132,308,German
2019-06-06,240,63,158,696,242,446,1,2310,161,301,German
2019-06-07,284,51,128,610,198,411,2,2713,134,285,German
2019-06-08,190,54,77,492,201,399,1,1834,108,396,German
2019-06-09,157,83,77,598,187,500,1,1782,134,465,German
2019-06-10,164,102,118,696,249,523,0,1559,115,426,German
2019-06-11,203,69,139,739,249,437,0,1409,125,346,German
2019-06-12,218,82,157,808,251,415,1,1451,132,320,German
2019-06-13,183,66,143,701,263,396,2,1772,108,290,German
2019-06-14,178,61,137,646,222,406,1,1264,121,253,German
2019-06-15,132,55,94,575,174,367,0,1670,112,390,German
2019-06-16,179,84,141,797,205,536,1,1645,159,409,German
2019-06-17,224,75,135,730,251,1233,2,1471,175,326,German
2019-06-18,188,61,111,765,287,545,1,1328,157,272,German
2019-06-19,210,66,116,717,215,442,1,1218,128,299,German
2019-06-20,175,75,127,824,236,508,0,1264,123,417,German
2019-06-21,138,65,113,817,212,403,4,3432,139,326,German
2019-06-22,147,59,77,711,174,410,2,1909,115,376,German
2019-06-23,176,71,103,817,218,510,0,1637,120,380,German
2019-06-24,192,85,122,764,223,389,1,1278,159,356,German
2019-06-25,193,64,144,708,206,348,0,1168,126,316,German
2019-06-26,178,70,123,671,172,367,1,1380,129,501,German
2019-06-27,137,78,121,700,252,405,0,1255,138,285,German
2019-06-28,187,63,102,566,193,374,1,1055,152,289,German
2019-06-29,146,53,60,496,167,329,0,1015,87,299,German
2019-06-30,163,64,87,641,166,411,0,1522,125,364,German
2019-07-01,224,66,131,711,201,406,2,1462,132,355,German
2019-07-02,205,73,114,725,194,406,1,1428,149,356,German
2019-07-03,161,55,115,741,211,350,2,1492,132,387,German
2019-07-04,177,75,109,672,223,470,0,1545,121,340,German
2019-07-05,152,56,87,577,201,492,2,1362,95,369,German
2019-07-06,118,62,78,520,189,471,1,1354,83,438,German
2019-07-07,157,92,96,661,186,547,0,1898,148,494,German
2019-07-08,169,77,123,844,240,419,0,1699,134,380,German
2019-07-09,193,72,128,831,224,360,1,1556,132,1310,German
2019-07-10,171,80,120,763,207,365,0,2412,126,599,German
2019-07-11,275,71,125,688,244,366,3,1977,127,491,German
2019-07-12,151,62,98,661,202,388,0,1605,145,657,German
2019-07-13,141,59,95,665,194,343,1,1961,108,611,German
2019-07-14,149,92,102,737,204,484,0,2719,144,630,German
2019-07-15,163,65,121,694,193,395,0,1460,145,493,German
2019-07-16,162,60,94,681,194,415,0,1325,119,492,German
2019-07-17,157,58,89,721,219,360,0,1401,139,405,German
2019-07-18,128,63,106,668,215,481,1,1250,103,440,German
2019-07-19,124,53,109,639,199,361,0,2046,108,436,German
2019-07-20,141,55,93,580,219,348,2,1393,100,471,German
2019-07-21,155,81,129,705,218,422,1,1929,120,522,German
2019-07-22,169,65,144,657,229,376,1,1310,106,537,German
2019-07-23,138,59,131,653,208,370,1,1189,110,429,German
2019-07-24,139,65,105,608,178,333,1,1134,119,404,German
2019-07-25,150,58,108,604,225,300,4,1276,149,369,German
2019-07-26,123,42,80,706,160,294,0,1518,80,471,German
2019-07-27,131,52,101,547,164,386,0,1243,107,492,German
2019-07-28,153,73,111,727,199,453,0,2131,118,594,German
2019-07-29,134,72,112,764,219,357,0,1406,102,524,German
2019-07-30,149,54,102,732,215,331,1,3374,97,474,German
2019-07-31,153,69,153,803,200,368,0,2139,137,426,German
2019-08-01,154,61,142,671,233,315,1,1700,125,444,German
2019-08-02,165,76,113,602,207,322,2,1977,117,547,German
2019-08-03,111,58,87,534,223,361,0,1549,120,538,German
2019-08-04,130,87,94,673,207,326,0,1861,105,488,German
2019-08-05,148,90,107,688,206,303,1,1621,128,427,German
2019-08-06,173,77,174,681,244,319,0,2224,136,647,German
2019-08-07,171,74,117,701,207,334,2,1929,144,611,German
2019-08-08,156,78,135,690,220,356,0,1883,134,531,German
2019-08-09,146,59,114,574,187,294,1,2979,115,554,German
2019-08-10,133,51,96,528,206,301,4,2161,101,585,German
2019-08-11,133,75,98,700,224,347,1,2384,153,668,German
2019-08-12,236,62,124,760,208,340,1,1760,154,497,German
2019-08-13,171,66,146,766,182,314,4,1850,143,460,German
2019-08-14,179,62,114,688,202,276,2,2087,136,411,German
2019-08-15,217,72,144,713,200,334,0,2181,136,490,German
2019-08-16,139,72,107,629,171,241,0,1729,94,450,German
2019-08-17,126,47,94,613,172,344,0,1726,108,557,German
2019-08-18,175,77,122,740,224,351,2,2030,139,505,German
2019-08-19,255,80,93,806,221,361,0,1776,123,399,German
2019-08-20,215,77,123,800,264,346,3,1535,154,435,German
2019-08-21,204,60,141,756,200,296,4,1496,128,442,German
2019-08-22,210,85,139,739,250,294,3,1893,127,507,German
2019-08-23,160,49,131,636,202,283,0,1800,140,461,German
2019-08-24,128,52,112,594,161,283,1,2054,97,518,German
2019-08-25,146,54,102,768,229,370,0,3740,108,428,German
2019-08-26,210,56,131,784,212,318,1,2203,120,421,German
2019-08-27,195,56,114,776,243,318,0,1904,170,409,German
2019-08-28,188,67,93,798,225,309,1,1727,146,378,German
2019-08-29,241,73,125,816,238,352,1,1726,99,443,German
2019-08-30,201,56,121,626,266,292,0,1661,121,458,German
2019-08-31,142,64,98,563,163,314,0,1950,97,427,German
2019-09-01,194,72,117,843,215,365,0,2465,98,434,German
2019-09-02,201,66,129,772,337,372,0,1522,128,368,German
2019-09-03,206,69,107,820,285,406,0,1501,136,332,German
2019-09-04,209,69,138,769,239,329,1,1504,123,321,German
2019-09-05,215,63,112,766,219,321,1,1970,155,337,German
2019-09-06,177,67,109,609,228,240,3,1342,93,338,German
2019-09-07,145,44,83,580,200,346,1,1533,121,598,German
2019-09-08,182,64,115,881,232,352,1,2121,125,510,German
2019-09-09,225,68,132,853,271,379,1,2236,129,397,German
2019-09-10,205,72,129,790,277,295,0,1396,147,331,German
2019-09-11,230,52,103,843,223,318,0,1565,138,1739,German
2019-09-12,337,60,139,807,235,291,2,1532,118,669,German
2019-09-13,218,52,113,681,237,340,1,1334,142,541,German
2019-09-14,118,45,98,649,190,342,0,1272,122,626,German
2019-09-15,155,63,117,813,251,366,0,1582,124,474,German
2019-09-16,225,56,160,840,264,360,3,1423,132,423,German
2019-09-17,272,72,129,852,266,285,0,1430,143,394,German
2019-09-18,210,68,147,792,247,321,3,1570,149,362,German
2019-09-19,232,48,157,804,242,300,0,1728,161,364,German
2019-09-20,159,58,105,574,237,294,0,3210,129,327,German
2019-09-21,138,52,129,544,177,300,0,1292,102,427,German
2019-09-22,174,78,146,692,243,384,1,1852,132,549,German
2019-09-23,231,61,145,859,226,304,0,2177,118,404,German
2019-09-24,307,66,131,857,581,284,1,3118,156,371,German
2019-09-25,275,50,156,785,252,434,3,6128,137,342,German
2019-09-26,221,56,133,788,286,342,0,3133,162,377,German
2019-09-27,192,48,103,654,239,289,0,1622,162,398,German
2019-09-28,178,63,120,625,199,278,0,1569,114,456,German
2019-09-29,205,62,123,753,261,360,0,1740,151,468,German
2019-09-30,233,82,148,765,277,302,1,1595,154,329,German
2019-10-01,216,81,120,772,230,255,1,1509,169,324,German
2019-10-02,190,56,135,739,247,269,1,1347,157,399,German
2019-10-03,195,68,121,696,243,311,1,1496,163,618,German
2019-10-04,175,64,114,652,239,280,3,1813,154,588,German
2019-10-05,163,63,142,668,250,381,0,2463,114,674,German
2019-10-06,198,93,158,841,257,383,1,6450,153,572,German
2019-10-07,203,80,137,761,279,285,0,3293,152,421,German
2019-10-08,208,95,145,794,327,279,2,2452,192,439,German
2019-10-09,237,63,146,814,245,323,0,1963,187,448,German
2019-10-10,214,53,230,745,238,342,1,1529,137,432,German
2019-10-11,211,44,124,702,245,291,0,1341,132,539,German
2019-10-12,129,68,139,626,174,299,2,1211,135,687,German
2019-10-13,169,86,146,749,243,360,0,1510,125,635,German
2019-10-14,309,74,132,764,264,259,0,1572,145,429,German
2019-10-15,253,73,153,830,235,271,2,2402,164,457,German
2019-10-16,275,47,146,841,343,341,1,2024,164,492,German
2019-10-17,236,47,125,745,262,252,0,1914,144,501,German
2019-10-18,241,59,122,683,234,255,1,4104,150,568,German
2019-10-19,230,78,101,624,229,337,2,2869,140,633,German
2019-10-20,221,74,118,806,294,370,3,2354,140,626,German
2019-10-21,254,68,140,798,246,316,1,1607,168,498,German
2019-10-22,254,93,155,820,241,306,0,1478,166,417,German
2019-10-23,249,72,138,811,275,256,0,1511,157,424,German
2019-10-24,220,62,149,874,294,287,0,1809,163,394,German
2019-10-25,210,61,300,649,218,280,0,1586,137,469,German
2019-10-26,151,55,106,587,201,314,0,1134,140,560,German
2019-10-27,196,58,145,751,216,366,0,2024,168,563,German
2019-10-28,190,82,128,720,301,287,1,1659,147,432,German
2019-10-29,281,60,129,798,304,311,1,1591,147,400,German
2019-10-30,225,64,125,731,257,302,4,1844,150,432,German
2019-10-31,207,47,109,553,215,292,1,1599,154,450,German
2019-11-01,307,69,138,615,206,311,2,2067,145,683,German
2019-11-02,183,53,134,604,212,319,1,1785,126,692,German
2019-11-03,259,65,137,810,263,353,0,2628,189,723,German
2019-11-04,236,69,160,747,300,293,0,2222,174,395,German
2019-11-05,261,61,161,792,295,373,2,2350,177,661,German
2019-11-06,231,80,161,849,266,280,0,2392,174,417,German
2019-11-07,262,63,147,764,310,323,2,2165,169,446,German
2019-11-08,242,59,128,681,208,347,1,2547,147,492,German
2019-11-09,192,63,120,640,227,346,0,2040,137,643,German
2019-11-10,234,72,135,815,245,402,0,2408,173,634,German
2019-11-11,283,61,178,733,273,306,0,1931,146,488,German
2019-11-12,326,61,171,792,298,351,3,1882,142,447,German
2019-11-13,213,49,149,830,243,310,0,1890,162,394,German
2019-11-14,259,50,187,695,325,311,1,1901,183,467,German
2019-11-15,207,37,115,644,237,529,0,1862,161,625,German
2019-11-16,359,35,130,654,209,291,0,1813,148,727,German
2019-11-17,277,78,158,771,252,403,0,3411,182,769,German
2019-11-18,274,60,155,788,232,274,2,2478,180,548,German
2019-11-19,302,48,180,792,320,282,2,2159,204,543,German
2019-11-20,276,48,172,820,291,290,0,1912,164,545,German
2019-11-21,271,44,148,837,292,301,0,1867,165,500,German
2019-11-22,196,49,141,654,224,276,0,1928,144,564,German
2019-11-23,149,35,149,576,227,295,0,1616,147,740,German
2019-11-24,254,55,209,858,253,377,1,2230,169,806,German
2019-11-25,250,53,177,959,285,285,0,2306,172,571,German
2019-11-26,234,46,176,833,268,285,1,1996,147,550,German
2019-11-27,237,42,148,816,237,288,1,1798,137,549,German
2019-11-28,303,51,168,725,313,270,0,2232,170,515,German
2019-11-29,195,53,121,627,202,270,1,2001,140,798,German
2019-11-30,226,45,137,622,208,245,2,1645,137,834,German
2019-12-01,421,49,127,948,225,300,0,5285,172,801,German
2019-12-02,290,60,182,778,284,322,1,2123,140,548,German
2019-12-03,254,46,185,865,253,280,1,2168,159,505,German
2019-12-04,236,48,140,782,246,287,1,2093,196,540,German
2019-12-05,283,48,149,704,259,268,0,2076,167,552,German
2019-12-06,206,34,149,638,198,226,2,1958,170,539,German
2019-12-07,164,60,131,547,200,288,1,1747,186,730,German
2019-12-08,231,82,170,802,245,341,1,2445,186,764,German
2019-12-09,281,71,159,808,305,286,4,2012,204,648,German
2019-12-10,311,53,159,787,298,273,2,1915,189,531,German
2019-12-11,236,42,155,775,235,301,0,1769,221,566,German
2019-12-12,230,50,158,717,291,300,1,1797,191,605,German
2019-12-13,176,41,151,625,214,253,2,1769,158,581,German
2019-12-14,137,42,156,613,184,293,0,1889,156,762,German
2019-12-15,194,66,150,1166,208,347,0,2262,145,846,German
2019-12-16,280,47,164,762,233,374,0,2360,222,584,German
2019-12-17,193,46,183,745,208,289,0,1992,195,643,German
2019-12-18,228,45,148,711,235,287,0,2194,213,588,German
2019-12-19,200,37,155,661,217,277,0,1883,186,2917,German
2019-12-20,167,26,142,503,170,283,0,1549,165,663,German
2019-12-21,126,37,159,575,161,293,1,1841,131,838,German
2019-12-22,135,47,202,731,192,326,0,2405,242,1134,German
2019-12-23,159,38,176,627,162,302,0,2074,211,922,German
2019-12-24,106,44,184,453,156,344,0,1743,172,1772,German
2019-12-25,139,54,171,584,165,329,0,2211,198,2533,German
2019-12-26,138,69,181,671,184,339,0,2104,163,2190,German
2019-12-27,168,57,133,647,222,302,3,2240,161,1376,German
2019-12-28,123,63,105,618,189,324,1,2015,143,1288,German
2019-12-29,144,74,133,717,229,329,0,2136,147,1490,German
2019-12-30,145,67,121,634,195,333,1,1667,162,1265,German
2019-12-31,94,52,113,508,156,275,3,1423,109,1839,German
2020-01-01,159,69,135,718,191,282,0,1943,133,1667,German
2020-01-02,179,79,137,988,251,325,1,2000,144,1100,German
2020-01-03,216,62,152,854,253,338,2,3709,190,1036,German
2020-01-04,234,68,463,908,250,399,2,2922,179,1166,German
2020-01-05,234,79,195,1019,242,377,1,10337,169,1055,German
2020-01-06,285,82,167,974,251,330,2,3080,301,771,German
2020-01-07,264,56,153,942,264,319,1,2531,197,567,German
2020-01-08,296,79,171,1056,260,419,1,2331,184,509,German
2020-01-09,269,81,179,1047,269,340,3,2168,240,473,German
2020-01-10,256,45,143,864,230,404,0,2599,172,599,German
2020-01-11,213,69,124,869,259,369,0,2364,139,868,German
2020-01-12,220,77,150,1092,274,457,1,2740,165,788,German
2020-01-13,266,88,162,1044,324,412,2,2270,249,514,German
2020-01-14,285,65,153,1065,330,382,5,2254,191,436,German
2020-01-15,287,78,168,1059,305,361,2,2940,203,466,German
2020-01-16,315,73,159,1012,313,376,1,2147,194,393,German
2020-01-17,255,68,141,914,297,367,2,2694,155,552,German
2020-01-18,149,56,113,795,252,430,2,2363,145,689,German
2020-01-19,207,86,130,972,302,475,2,8740,187,734,German
2020-01-20,257,76,143,993,367,376,1,2971,189,594,German
2020-01-21,262,89,174,1005,304,326,3,2815,199,393,German
2020-01-22,271,213,165,1027,311,322,1,3420,184,434,German
2020-01-23,253,90,153,964,274,404,3,3001,183,392,German
2020-01-24,213,54,144,798,246,354,2,2517,153,530,German
2020-01-25,191,88,115,774,252,412,3,2280,133,611,German
2020-01-26,184,71,223,855,290,393,2,2680,200,586,German
2020-01-27,244,59,156,945,313,375,1,2353,200,460,German
2020-01-28,273,64,177,944,327,374,3,2612,182,443,German
2020-01-29,232,61,158,1030,318,384,1,2330,181,411,German
2020-01-30,246,62,147,946,322,473,2,2605,160,395,German
2020-01-31,168,45,122,755,191,397,2,2539,158,427,German
2020-02-01,143,102,123,713,226,371,1,2200,129,545,German
2020-02-02,178,70,123,848,234,462,2,2528,165,688,German
2020-02-03,240,52,153,870,321,352,1,2704,136,484,German
2020-02-04,234,52,136,949,332,336,1,2341,161,416,German
2020-02-05,251,43,124,936,290,353,3,2465,166,491,German
2020-02-06,212,51,103,911,280,361,5,2080,149,463,German
2020-02-07,200,48,133,742,233,436,1,2451,128,507,German
2020-02-08,180,67,112,687,210,434,1,2608,124,558,German
2020-02-09,222,89,104,804,230,444,1,5484,179,606,German
2020-02-10,242,67,142,824,233,358,0,2677,192,431,German
2020-02-11,228,55,142,935,297,399,0,2637,174,432,German
2020-02-12,241,52,174,931,270,391,0,2369,181,429,German
2020-02-13,211,44,212,873,292,394,1,2323,213,394,German
2020-02-14,204,36,154,772,193,568,0,3224,133,468,German
2020-02-15,170,58,114,603,242,478,0,2156,102,679,German
2020-02-16,191,131,121,823,249,470,2,3378,137,637,German
2020-02-17,240,105,118,905,281,405,1,3385,164,488,German
2020-02-18,204,82,148,847,312,348,4,2528,159,514,German
2020-02-19,245,53,148,929,328,350,1,2498,155,382,German
2020-02-20,222,67,121,827,273,287,2,2034,124,398,German
2020-02-21,214,47,138,701,270,350,5,4562,116,422,German
2020-02-22,157,41,121,660,245,395,0,2321,100,497,German
2020-02-23,207,45,136,840,241,435,0,2541,149,606,German
2020-02-24,239,61,131,956,263,353,0,1775,146,476,German
2020-02-25,218,55,209,881,292,329,0,1956,275,402,German
2020-02-26,224,56,149,787,253,304,2,2248,185,412,German
2020-02-27,263,39,155,817,322,327,2,3050,170,429,German
2020-02-28,177,61,140,661,321,350,2,2058,109,423,German
2020-02-29,167,43,138,641,334,458,2,3353,114,445,German
2020-03-01,216,65,145,756,318,427,0,2405,120,484,German
2020-03-02,265,55,121,759,309,355,1,2417,136,378,German
2020-03-03,258,62,142,768,297,373,2,2183,140,348,German
2020-03-04,271,66,255,866,260,356,2,2063,154,363,German
2020-03-05,239,59,172,805,287,367,5,2276,131,366,German
2020-03-06,209,54,128,761,268,367,2,2838,107,421,German
2020-03-07,204,55,145,659,249,436,0,2385,114,605,German
2020-03-08,191,67,142,763,265,420,1,3317,107,490,German
2020-03-09,237,59,133,860,288,401,0,2237,138,365,German
2020-03-10,240,73,180,853,283,340,1,4532,157,328,German
2020-03-11,243,41,155,786,286,328,2,2795,132,304,German
2020-03-12,228,63,131,630,249,275,0,2979,124,299,German
2020-03-13,155,35,125,509,249,280,1,3326,101,359,German
2020-03-14,155,60,109,471,258,321,0,3409,84,702,German
2020-03-15,196,77,154,556,244,348,0,4656,101,577,German
2020-03-16,217,123,151,515,234,263,0,3359,121,419,German
2020-03-17,246,72,162,557,276,303,0,4333,154,526,German
2020-03-18,260,90,166,601,267,310,2,17611,141,493,German
2020-03-19,238,107,155,595,294,368,0,12160,110,594,German
2020-03-20,325,96,155,665,276,349,1,10369,136,803,German
2020-03-21,249,104,190,699,302,493,1,8579,149,1335,German
2020-03-22,237,128,224,765,323,476,4,9060,149,1281,German
2020-03-23,269,104,311,869,378,373,4,6383,192,798,German
2020-03-24,365,106,301,924,502,439,1,6631,171,662,German
2020-03-25,318,99,242,963,367,458,0,6151,150,779,German
2020-03-26,305,100,249,1039,432,442,0,6287,192,773,German
2020-03-27,310,113,230,921,333,438,1,6698,134,743,German
2020-03-28,236,128,190,857,290,424,0,9273,123,1167,German
2020-03-29,256,162,231,1115,375,440,1,10447,177,1377,German
2020-03-30,373,130,251,997,371,494,5,6509,183,920,German
2020-03-31,339,131,211,932,379,443,2,6109,295,793,German
2020-04-01,290,110,222,965,311,439,0,7078,221,712,German
2020-04-02,327,141,255,936,388,426,2,6719,168,813,German
2020-04-03,276,114,208,937,325,472,0,9352,230,877,German
2020-04-04,225,146,164,855,305,462,0,7637,113,991,German
2020-04-05,185,151,191,900,282,397,0,9045,137,957,German
